DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q1,49388.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q2,48575.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q3,48361.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2003-Q4,47078.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q1,47501.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q2,49217.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q3,53195.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2004-Q4,57435.8,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q1,60313.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q2,60013.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q3,62418.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2005-Q4,64237.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q1,67328.7,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q2,66695.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q3,68769.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2006-Q4,72463.4,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q1,73592.5,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q2,77198.2,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q3,78996.9,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2007-Q4,84620.6,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q1,88488.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q2,93990.3,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q3,98013.0,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2008-Q4,87256.1,,
ESTAT:NAMQ_10_GDP(1.0),20/02/26 23:00:00,Quarterly,"Current prices, million euro",Seasonally and calendar adjusted data,Gross domestic product at market prices,Poland,2009-Q1,75056.1,,
